UCLA,68.1904,115,67.5348,141,103.88361,115,107.67704,74,96.83016,75,93.46577,49,0.835857,54
Richmond,64.6938,276,64.8106,274,109.91690,35,110.49609,48,95.14652,48,96.21106,80,0.830899,55
UAB,63.7849,302,63.4200,315,106.20429,76,107.88210,73,95.53652,53,94.13454,57,0.827443,56
Colorado,68.9730,82,67.7360,126,113.47274,13,114.16482,22,102.90405,206,99.73627,136,0.825463,57
Old Dominion,61.1458,340,61.7192,331,105.45780,85,105.23119,97,94.09788,39,91.98697,37,0.824465,58
Seton Hall,69.0764,77,69.3125,61,95.93759,277,101.08111,168,93.72600,35,88.70247,12,0.817919,59
Southern California,65.0689,261,63.6739,309,101.47599,172,105.72281,92,96.45941,71,92.98744,42,0.813982,60
Northwestern,65.2985,252,65.6925,237,111.26296,26,114.01437,24,104.61939,249,100.52169,153,0.809758,61
Butler,66.0950,219,65.0827,264,109.01597,43,111.80960,38,99.27744,115,98.65733,114,0.808326,62
Georgia,65.8274,228,65.7469,231,103.73220,118,105.92757,91,97.03839,82,93.51866,50,0.807343,63
Colorado St.,67.2095,169,67.0944,162,107.63113,62,109.75357,54,100.49064,150,97.03945,91,0.804692,64
Cleveland St.,66.3303,210,66.6736,189,106.66730,70,107.53241,78,95.37563,51,95.08627,62,0.804489,65
Texas El Paso,67.4170,153,67.6718,130,102.46143,148,102.40423,141,91.82446,20,90.77765,23,0.799940,66
Mississippi,67.6718,134,67.6909,127,110.58610,30,112.64294,31,100.94581,162,99.95870,140,0.798003,67
Indiana,66.7050,189,67.2459,154,107.04495,65,109.16421,56,100.97633,163,96.87245,87,0.797988,68
Miami FL,66.0759,220,65.0193,268,109.73021,36,112.44796,32,103.11613,213,99.81163,139,0.797520,69
Southern Mississippi,67.4865,149,66.9072,171,109.97688,34,111.52939,42,99.41900,121,99.42342,129,0.789407,70
California,69.0153,80,68.5827,92,101.75507,163,109.01699,58,101.88558,187,97.53054,95,0.782516,71
Boston College,64.8345,273,64.4593,287,113.05242,17,118.63709,7,109.74966,325,106.22564,256,0.780878,72
Providence,72.3735,19,72.9824,13,105.79727,80,109.01509,59,100.19578,143,97.75499,98,0.777949,73
Oakland,72.4691,15,73.8457,9,114.40021,10,114.05235,23,104.13863,238,102.37402,186,0.775961,74
Iowa St.,71.1142,32,71.1205,28,105.61886,82,105.60507,93,95.59200,55,95.08917,63,0.769635,75
College of Charleston,68.3130,112,67.6328,136,112.76611,19,112.80745,29,101.29018,173,101.63368,166,0.768442,76
Rutgers,64.8582,272,64.9880,269,102.63958,139,107.57473,77,99.67954,131,97.08968,92,0.764828,77
Missouri St.,62.6759,318,64.1440,295,112.03834,23,110.93439,46,99.53130,124,100.58863,154,0.755072,78
Stanford,65.0551,263,64.8843,271,100.06964,197,103.42930,125,96.45530,70,94.02633,53,0.749530,79
Iona,69.9283,53,69.6125,59,112.09193,22,111.82957,37,99.34432,119,101.66803,168,0.749421,80
Memphis,70.6059,41,69.9356,51,104.57067,104,105.16577,98,97.03049,81,95.60978,72,0.749420,81
Oregon,68.0799,122,67.3171,152,99.40951,211,103.44974,124,98.58030,105,94.11080,56,0.748014,82
Oklahoma St.,66.2278,217,65.7585,229,102.43969,149,106.02064,90,98.75121,109,96.54690,84,0.745823,83
Iowa,67.4152,154,67.7867,123,98.79786,230,101.96695,151,98.53043,104,93.20123,44,0.737634,84
Marshall,68.4854,105,68.2100,108,103.72985,119,104.32111,112,97.24714,84,95.55066,71,0.733000,85
North Carolina St.,67.8094,130,67.4413,147,105.22673,90,107.58052,76,102.79960,203,98.76815,117,0.727671,86
James Madison,67.2714,164,68.6012,91,107.01189,66,107.88688,71,99.67728,130,99.13926,120,0.725600,87
Portland,64.2149,291,63.5783,314,110.21474,32,111.07804,45,104.19140,241,102.29387,185,0.720594,88
Valparaiso,67.0870,174,66.9781,168,102.78403,136,104.17187,115,98.16180,97,96.13496,77,0.715719,89
Princeton,64.3071,286,64.4326,289,105.85993,78,103.91692,119,96.86443,76,96.08528,76,0.711173,90
Montana,63.8353,300,63.9276,301,103.89223,114,100.83428,176,93.33919,31,93.25663,46,0.710624,91
Central Florida,66.0201,222,66.4835,198,104.24614,107,103.09526,131,94.36070,42,95.45873,68,0.707864,92
Arkansas,69.2853,70,68.6622,85,101.10706,174,102.75303,138,93.01133,30,95.17326,65,0.707079,93
Coastal Carolina,67.6050,139,67.6527,133,106.68629,69,104.16643,116,93.64259,34,96.54952,85,0.705419,94
Georgia Tech,69.7192,61,70.0531,47,98.10375,238,101.48131,160,96.06737,63,94.09467,54,0.704557,95
Tulsa,66.4208,204,66.9344,170,104.67281,100,106.08133,89,100.42853,149,98.45380,109,0.702267,96
Virginia Commonwealth,66.2409,216,67.0563,163,108.13876,56,108.11531,66,101.10058,167,100.46432,150,0.699317,97
Bucknell,65.7174,235,66.0871,218,106.22107,75,104.30502,113,97.26621,85,96.94944,88,0.698674,98
Harvard,65.3941,249,66.1615,214,109.10097,42,108.10822,67,99.29426,116,100.49099,151,0.698517,99
Dayton,66.4121,206,66.7670,183,100.77184,184,103.24790,130,96.59049,73,96.01111,75,0.697557,100
Vermont,65.5769,240,65.9536,223,104.11190,111,102.18183,146,91.95165,21,95.10764,64,0.695310,101
Drexel,63.0120,313,64.0156,299,99.79046,200,96.80145,254,92.56541,25,90.10071,19,0.695284,102
Fairfield,65.5061,244,66.0899,217,99.51330,210,98.34313,225,87.61047,3,91.57880,32,0.694135,103
Long Beach St.,70.2856,47,70.3391,40,102.80338,134,105.16498,99,101.55432,177,98.07198,104,0.690622,104
Pacific,60.6864,341,60.5934,340,105.15009,91,105.58708,94,99.60202,125,98.62890,113,0.686536,105
Buffalo,67.9483,126,67.1364,160,106.38475,72,105.07257,101,95.58882,54,98.55263,112,0.676273,106
Boise St.,68.0837,120,68.4368,99,105.01936,94,105.38524,95,98.42270,101,99.62085,131,0.656309,107
South Dakota St.,68.4036,108,68.8328,75,118.50320,2,114.49836,19,103.99370,236,108.30886,291,0.654549,108
Rider,68.4273,107,69.0732,69,105.98817,77,105.08414,100,97.65758,88,99.75715,137,0.645258,109
East Tennessee St.,65.8042,230,65.6418,238,103.54385,121,102.33870,142,96.41528,68,97.28941,94,0.641499,110
Northern Iowa,59.3833,343,60.1805,342,105.49251,84,107.04250,83,100.99021,164,101.94431,177,0.636728,111
Creighton,62.8349,316,64.0257,298,107.44292,64,107.49091,79,100.83666,158,102.43919,188,0.634965,112
South Carolina,68.5002,104,69.2642,63,98.61402,232,100.48839,183,97.89369,91,95.82171,74,0.633406,113
Northern Colorado,65.7557,234,66.8692,173,105.04427,93,102.92354,133,99.95045,139,98.26894,105,0.629996,114
Wright St.,62.4671,325,62.7730,323,102.05969,154,103.32352,127,99.17014,113,98.69045,115,0.628919,115
Arizona St.,64.4312,280,63.7681,307,98.15246,237,103.28626,128,102.90476,207,98.71875,116,0.627180,116
Morehead St.,63.6390,306,64.7705,276,105.82726,79,102.32018,143,96.08781,64,97.88273,100,0.624777,117
Rhode Island,67.3242,160,67.3369,151,101.71992,164,101.73144,156,99.62940,126,97.54464,96,0.618527,118
Virginia,61.9459,333,60.8312,339,99.62206,204,101.88079,152,100.62397,154,97.77102,99,0.616215,119
New Mexico St.,69.1323,75,69.1165,68,101.07834,175,103.50107,123,101.62949,180,99.36631,127,0.615110,120
Indiana St.,65.1312,259,66.7529,184,100.03504,198,100.58659,180,98.87888,111,96.61400,86,0.613820,121
IUPUI,62.8164,317,62.6417,324,108.27358,54,109.05191,57,107.40997,296,104.75137,233,0.613653,122
Akron,67.2938,163,67.6583,131,102.66468,138,101.86282,154,97.01288,80,97.93047,101,0.611292,123
South Florida,63.2294,310,62.9201,322,95.77651,279,100.30366,191,101.63705,181,96.43214,83,0.611274,124
Long Island,75.1570,8,74.6370,5,109.26423,40,106.65488,85,98.08240,94,102.73155,193,0.606114,125
Air Force,61.9852,331,60.9413,337,103.27744,129,104.78368,104,103.53891,223,100.97756,158,0.604798,126
Wofford,64.8907,270,65.3460,254,109.28672,39,107.03670,84,103.73727,227,103.16311,203,0.604415,127
Oklahoma,65.8400,227,65.6144,240,100.49800,189,102.83274,135,101.90772,189,99.20762,123,0.601741,128
Weber St.,65.5259,243,65.3503,253,108.28757,53,108.00372,68,104.35033,245,104.22322,226,0.601029,129
Furman,64.1451,293,63.6588,311,107.76757,60,104.81830,103,100.33376,146,101.17043,160,0.600453,130
Kent St.,67.2707,165,68.1766,109,101.60413,168,100.42684,186,95.72303,56,96.96187,89,0.599597,131
St. Bonaventure,65.4011,248,65.0444,266,102.61606,140,104.65434,106,101.52651,176,101.28250,163,0.593057,132
Central Connecticut,67.5513,141,67.8355,121,103.50400,123,101.18224,165,94.77290,46,98.05975,103,0.589157,133
Utah,69.2590,71,69.9707,49,99.62739,203,102.66554,139,104.31257,244,99.61289,130,0.585921,134
UC Santa Barbara,65.0479,265,65.2732,256,104.55259,106,104.72778,105,101.69079,182,101.72625,171,0.582832,135
Texas Tech,71.0236,34,70.7733,33,102.34069,150,106.12802,88,106.60743,280,103.44140,211,0.573188,136
Austin Peay,67.7357,132,67.8668,119,104.19090,108,101.97404,150,98.68497,108,99.41371,128,0.572590,137
Idaho,65.5293,242,65.0740,265,100.17928,193,102.04616,148,98.38802,100,99.75784,138,0.564837,138
Hofstra,65.1417,258,66.6280,192,105.63104,81,106.33047,86,105.58165,264,103.96301,220,0.564376,139
Northern Arizona,65.3450,251,66.4200,203,108.06941,57,105.28528,96,102.39347,199,103.04781,200,0.561444,140
Mississippi St.,67.8344,129,68.3535,104,100.78661,183,102.91722,134,102.59320,201,100.80902,156,0.559225,141
Wisconsin Milwaukee,66.5710,195,67.0443,164,101.45024,173,102.19952,145,102.59768,202,100.31231,147,0.553382,142
Oral Roberts,67.6351,136,67.1754,157,109.53655,37,107.66197,75,107.85819,307,105.85882,248,0.548407,143
Nevada,68.4527,106,68.8048,76,100.75775,185,102.94281,132,103.81410,231,101.24832,162,0.547573,144
Stephen F. Austin,62.4116,327,61.4391,334,101.02527,177,96.79492,255,90.41673,9,95.20741,66,0.547400,145
Cal Poly,61.7375,336,60.8385,338,97.19351,261,97.12142,244,95.17403,49,95.54784,70,0.546825,146
Detroit,70.5550,43,70.9676,31,101.77216,161,103.39181,126,101.34513,174,101.78277,173,0.544972,147
Santa Clara,68.0818,121,67.9624,113,104.61669,101,103.27482,129,102.93567,209,101.66805,169,0.544960,148
Davidson,68.0928,119,68.5332,96,102.49527,146,101.65133,158,100.38097,148,100.17071,144,0.542085,149
Oregon St.,70.9464,36,70.4078,39,97.48962,254,99.70385,205,100.71507,157,98.41898,107,0.537222,150
East Carolina,65.7670,232,66.4967,197,102.60739,141,104.29490,114,103.98855,235,102.98165,198,0.536367,151
Murray St.,63.7840,303,63.7806,306,104.60527,102,101.65157,157,96.95454,77,100.45882,149,0.533882,152
St. Louis,64.2594,288,64.7026,279,96.10703,273,97.11625,245,99.86424,137,96.14165,79,0.528965,153
Southern Methodist,61.7869,334,61.3145,335,105.32283,88,103.59064,121,101.18141,171,102.58268,191,0.528082,154
Lipscomb,72.2781,20,70.9988,30,103.81132,117,104.36149,111,101.62810,179,103.35923,208,0.527716,155
St. Peter's,65.1735,257,65.5235,247,91.85850,313,92.57481,300,90.56567,10,91.73595,35,0.526147,156
Jacksonville,68.1016,118,68.6194,88,97.78480,246,97.78356,234,94.19384,40,97.01055,90,0.522802,157
Rice,64.3295,284,64.5013,286,103.53632,122,104.97616,102,105.72080,266,104.32036,228,0.518009,158
Loyola Chicago,66.2505,215,66.3346,205,105.32611,87,102.81530,136,99.77562,135,102.20729,182,0.517046,159
San Francisco,66.6940,192,66.7936,179,98.45214,233,99.65473,206,102.51515,200,99.26182,126,0.511356,160
NC Asheville,70.6696,39,70.4079,38,99.34860,215,99.53222,208,98.37382,99,99.20368,122,0.509504,161
Fresno St.,67.2568,167,66.0528,219,98.23795,235,99.87865,198,100.88347,160,99.70379,134,0.505038,162
Evansville,65.9584,224,67.4001,150,99.92071,199,99.79409,201,101.70340,183,99.65542,132,0.503998,163
Wisconsin Green Bay,66.4287,203,66.9823,167,101.50513,171,102.23603,144,105.60182,265,102.37621,187,0.496061,164
George Washington,65.4650,246,65.1654,258,99.40628,212,100.47911,185,101.17133,169,100.75933,155,0.491994,165
Robert Morris,66.2894,213,65.5523,242,99.54074,208,99.71171,204,98.86905,110,100.20117,145,0.485925,166
Yale,67.6172,137,67.6834,128,99.60747,205,98.53210,221,99.31974,117,99.21440,124,0.480171,167
Ball St.,65.1972,256,65.4246,250,102.32033,151,100.12518,193,97.34012,86,101.17903,161,0.469934,168
Massachusetts,68.3859,109,68.0309,111,97.53809,251,97.85513,232,99.67358,129,98.91057,118,0.469196,169
Hawaii,67.5691,140,66.7993,176,97.74695,249,97.39246,239,97.46199,87,98.49536,110,0.467671,170
Ohio,68.6227,97,68.6810,83,104.81183,97,104.62066,108,103.62558,224,105.82087,245,0.467252,171
Boston University,64.0094,296,64.8434,272,103.44665,126,102.02588,149,100.66491,156,103.27993,207,0.464935,172
Quinnipiac,69.7780,57,69.1485,67,103.56066,120,100.92556,173,98.05481,93,102.24371,184,0.462763,173
Canisius,67.6986,133,65.7084,234,100.83959,180,101.08513,167,99.26544,114,102.54061,190,0.458992,174
IUPU Fort Wayne,67.0644,175,66.5491,193,108.45501,50,104.48202,109,103.08686,212,106.08523,250,0.456332,175
Tulane,66.3006,212,66.6326,191,102.13093,153,100.31787,189,100.16295,142,101.87626,175,0.455797,176
La Salle,72.1315,22,72.4504,16,104.18567,109,104.10132,117,106.29465,276,105.78963,244,0.453879,177
Texas Christian,68.7241,94,68.6128,90,99.10590,223,100.31326,190,103.13834,215,101.94825,178,0.453652,178
American,62.4534,326,62.3081,327,103.45530,125,100.97138,171,100.90948,161,102.74354,194,0.450144,179
Pennsylvania,64.4583,278,64.5895,284,100.55838,188,100.41607,187,103.69271,226,102.24301,183,0.448348,180
North Texas,69.7846,56,68.9716,73,109.97820,33,107.37064,81,105.90493,270,109.60926,303,0.440951,181
Florida Atlantic,63.9769,298,63.9584,300,102.47310,147,99.84329,200,101.85941,186,101.99845,179,0.438909,182
Loyola MD,66.7235,188,66.7509,185,100.79751,182,100.92586,172,99.66854,128,103.23005,205,0.435462,183
Middle Tennessee,67.3853,157,67.6526,134,101.66652,166,97.90258,231,100.51925,151,100.33780,148,0.429829,184
North Dakota St.,68.1038,117,68.3706,102,108.31368,52,104.63244,107,104.52594,248,107.24415,274,0.429590,185
Western Carolina,68.9221,88,69.2807,62,98.05399,239,96.71933,256,99.46958,122,99.14041,121,0.429394,186
NC Wilmington,61.7587,335,63.1560,319,101.57484,169,101.05989,169,104.96484,254,103.65965,215,0.427491,187
Charlotte,66.4430,200,65.9592,222,97.92301,242,99.45354,210,102.24396,192,102.01578,180,0.427386,188
Miami OH,63.9911,297,64.0982,296,100.11413,195,103.54160,122,107.43803,297,106.21755,255,0.427164,189
Denver,59.3275,344,58.7851,344,103.01358,132,100.80536,178,103.78020,230,103.56111,213,0.423076,190
DePaul,68.9001,89,68.7971,79,97.19345,262,101.87540,153,107.77773,305,104.89110,234,0.416908,191
Western Michigan,67.5228,142,67.6752,129,102.01756,155,101.23022,163,103.13015,214,104.22714,227,0.416899,192
Delaware,62.8366,315,64.3443,292,98.35447,234,98.35154,224,102.95979,210,101.31250,164,0.415540,193
Lehigh,71.4102,29,71.8162,20,102.54488,144,100.50939,182,99.09167,112,103.56969,214,0.414613,194
Houston,66.5032,199,66.3246,206,99.51791,209,99.62480,207,101.71520,184,102.95885,197,0.406474,195
Liberty,67.2704,166,66.4573,199,97.76291,248,96.35332,261,97.05312,83,99.69438,133,0.403235,196
Cornell,66.6974,191,67.4002,149,99.58387,207,100.82650,177,104.17358,239,104.40846,230,0.400962,197
Sam Houston St.,68.8317,91,68.9862,72,102.78427,135,102.50661,140,104.06843,237,106.23016,257,0.398833,198
Maine,65.2082,254,66.6827,188,105.01532,95,102.80242,137,102.80975,204,106.57264,261,0.397904,199
Drake,65.0577,262,66.1042,216,97.29892,258,98.02293,230,102.25099,193,101.71782,170,0.395199,200
Virginia Military Inst,77.5578,1,77.1840,1,109.15529,41,107.93276,70,106.96700,286,112.15463,325,0.391442,201
San Jose St.,69.9238,54,69.6407,58,101.54191,170,102.04656,147,104.62721,250,106.08697,251,0.390182,202
Arkansas St.,65.0199,266,65.7434,232,101.90548,158,100.05312,195,103.36098,220,104.06085,223,0.388967,203
Siena,68.9416,85,69.8104,54,97.49253,253,96.92544,250,99.72812,134,100.94507,157,0.385256,204
Nicholls St.,62.9819,314,62.2667,328,99.73621,201,98.76964,218,101.47121,175,102.95046,196,0.383017,205
Northeastern,62.5179,322,63.6421,313,104.59694,103,107.23005,82,112.02552,337,111.82208,323,0.381727,206
Columbia,68.9607,84,68.7186,82,104.93112,96,101.59539,159,104.69134,251,106.03838,249,0.379368,207
Hampton,67.0191,178,67.2514,153,96.25846,271,91.91406,305,90.82400,14,96.13984,78,0.373572,208
Loyola Marymount,68.0542,123,67.4691,145,99.33011,217,99.25017,214,103.30631,217,103.84236,216,0.372817,209
Saint Joseph's,65.4145,247,65.1548,259,97.87018,243,100.90463,174,106.97005,287,105.63273,242,0.371307,210
Western Kentucky,70.4409,46,69.9683,50,100.70504,186,98.81904,217,101.18003,170,103.49218,212,0.370198,211
Texas Arlington,69.6985,62,67.8787,118,96.85724,266,95.82656,269,98.62627,106,100.50467,152,0.366296,212
Wyoming,66.7318,187,66.3106,207,96.00261,276,97.00008,249,103.77625,229,101.81333,174,0.364257,213
Winthrop,67.3076,161,66.7360,186,93.59662,302,93.66420,286,96.95502,78,98.44894,108,0.360556,214
UC Irvine,72.1338,21,71.6847,22,100.92734,179,100.35276,188,103.31045,218,105.85762,247,0.351116,215
North Florida,68.2323,114,67.2260,155,94.55547,288,97.62048,236,104.17897,240,103.00131,199,0.350458,216
UC Davis,67.9732,125,68.3029,106,99.33911,216,100.08213,194,105.37785,261,105.69082,243,0.348178,217
Pepperdine,67.4686,152,67.5792,139,100.82921,181,101.15383,166,108.91257,320,106.83937,267,0.347767,218
Bradley,65.9720,223,66.7842,180,97.24523,260,99.35592,211,105.23823,259,104.94899,236,0.347554,219
Appalachian St.,68.5960,99,67.6396,135,103.39634,127,101.37060,161,108.29106,313,107.09133,269,0.347207,220
Arkansas Little Rock,64.3947,281,65.4976,248,101.86709,160,99.24623,215,104.76469,253,104.92882,235,0.345179,221
Eastern Kentucky,61.9719,332,61.7722,330,103.49851,124,100.85100,175,102.35946,195,106.67347,264,0.344010,222
William & Mary,63.1401,311,64.4590,288,98.97389,226,101.23900,162,108.79086,318,107.20528,271,0.341075,223
Mercer,67.4743,151,66.7946,177,97.52364,252,96.84917,252,99.69556,133,102.64483,192,0.338860,224
Georgia St.,64.2606,287,64.9596,270,96.27141,270,93.53682,287,98.62873,107,99.21441,125,0.336781,225
Charleston Southern,67.4831,150,67.1603,158,101.88475,159,100.53402,181,102.81563,205,106.65257,263,0.336390,226
Louisiana St.,65.6702,237,65.3862,251,94.41150,292,92.87460,296,98.15410,96,98.54177,111,0.336005,227
Holy Cross,65.7804,231,65.6931,236,99.35187,214,98.43594,223,102.92998,208,104.61718,231,0.331730,228
McNeese St.,67.5227,143,66.4383,201,101.68761,165,100.04225,196,105.08350,257,106.45935,260,0.328503,229
Lamar,75.1661,7,74.5009,6,102.55358,143,99.07169,216,103.96556,234,105.42990,239,0.328422,230
Southern Illinois,64.2200,289,65.0892,263,95.17211,283,93.78534,283,100.59018,152,99.97865,141,0.324010,231
Louisiana Tech,68.8327,90,67.9219,115,94.53787,289,93.99314,281,99.68746,132,100.24280,146,0.322940,232
Wagner,67.8963,127,68.4640,97,97.24876,259,96.69070,257,100.34563,147,103.27446,206,0.319181,233
Texas St.,75.7574,3,75.1083,3,100.31234,192,97.32781,242,102.38699,198,104.08554,224,0.316052,234
Tennessee St.,64.8693,271,65.4660,249,101.96641,157,101.78141,155,107.45054,299,108.87940,297,0.315344,235
St. Francis NY,67.4900,147,67.4370,148,98.02690,240,95.44818,273,98.51644,103,102.18556,181,0.313377,236
Louisiana Lafayette,70.5383,44,70.5707,36,99.30851,218,97.02736,248,103.31894,219,104.12837,225,0.307409,237
Texas San Antonio,69.7387,60,69.1875,66,99.10860,222,97.13673,243,102.00725,191,104.34866,229,0.304998,238
Tennessee Tech,70.5184,45,71.0690,29,100.33562,191,97.38384,240,102.35992,196,104.70290,232,0.302934,239
Albany,61.3495,337,61.6383,332,98.96761,228,97.80940,233,101.80791,185,105.33336,238,0.298959,240
Illinois St.,62.5947,319,63.8381,305,96.31399,269,94.37170,278,101.00425,165,101.64363,167,0.298665,241
Wake Forest,71.1404,31,70.2428,43,96.87175,265,99.26436,213,108.70534,316,107.20791,272,0.292079,242
Brown,68.9404,86,69.6665,57,100.70332,187,99.85417,199,106.06390,272,107.91806,282,0.290469,243
Auburn,65.8241,229,66.1617,213,93.60705,301,95.30467,274,101.09933,166,103.13660,201,0.287365,244
Elon,70.0245,51,68.9392,74,101.60422,167,100.15947,192,107.53326,301,108.40339,292,0.287081,245
Cal St. Northridge,69.5271,66,68.7973,78,99.37242,213,99.49633,209,106.64956,281,107.92590,283,0.281865,246
Utah Valley,69.4438,67,67.4488,146,103.83396,116,98.73390,219,101.89167,188,107.12818,270,0.281229,247
Texas Southern,67.1882,171,65.5463,243,93.58915,303,93.50919,289,96.18070,65,101.72877,172,0.275104,248
Morgan St.,69.5847,64,68.7360,81,98.80400,229,95.48514,272,100.20558,144,103.89337,217,0.274774,249
Missouri Kansas City,66.9188,181,65.7069,235,102.71505,137,98.03757,229,105.52245,262,106.75344,266,0.272997,250
Campbell,66.5307,198,66.1376,215,100.17068,194,96.89468,251,103.27857,216,105.58047,241,0.271453,251
Lafayette,67.3873,156,66.8130,175,100.09182,196,98.64785,220,106.31396,277,107.52118,278,0.270811,252
